,PassengerId,Survived,Pclass,Age,Sex,SibSp,Parch,Embarked
0,1,0,3,22.0,male,1,0,S
1,2,1,1,38.0,female,1,0,C
2,3,1,3,26.0,female,0,0,S
3,4,1,1,35.0,female,1,0,S
4,5,0,3,35.0,male,0,0,S
5,7,0,1,54.0,male,0,0,S
6,8,0,3,2.0,male,3,1,S
7,9,1,3,27.0,female,0,2,S
8,10,1,2,14.0,female,1,0,C
9,11,1,3,4.0,female,1,1,S
10,12,1,1,58.0,female,0,0,S
11,13,0,3,20.0,male,0,0,S
12,14,0,3,39.0,male,1,5,S
13,15,0,3,14.0,female,0,0,S
14,16,1,2,55.0,female,0,0,S
15,17,0,3,2.0,male,4,1,Q
16,19,0,3,31.0,female,1,0,S
17,21,0,2,35.0,male,0,0,S
18,22,1,2,34.0,male,0,0,S
19,23,1,3,15.0,female,0,0,Q
20,24,1,1,28.0,male,0,0,S
21,25,0,3,8.0,female,3,1,S
22,26,1,3,38.0,female,1,5,S
23,28,0,1,19.0,male,3,2,S
24,31,0,1,40.0,male,0,0,C
25,34,0,2,66.0,male,0,0,S
26,35,0,1,28.0,male,1,0,C
27,36,0,1,42.0,male,1,0,S
28,38,0,3,21.0,male,0,0,S
29,39,0,3,18.0,female,2,0,S
30,40,1,3,14.0,female,1,0,C
31,41,0,3,40.0,female,1,0,S
32,42,0,2,27.0,female,1,0,S
33,44,1,2,3.0,female,1,2,C
34,45,1,3,19.0,female,0,0,Q
35,50,0,3,18.0,female,1,0,S
36,51,0,3,7.0,male,4,1,S
37,52,0,3,21.0,male,0,0,S
38,53,1,1,49.0,female,1,0,C
39,54,1,2,29.0,female,1,0,S
40,55,0,1,65.0,male,0,1,C
41,57,1,2,21.0,female,0,0,S
42,58,0,3,28.5,male,0,0,C
43,59,1,2,5.0,female,1,2,S
44,60,0,3,11.0,male,5,2,S
45,61,0,3,22.0,male,0,0,C
46,62,1,1,38.0,female,0,0,
47,63,0,1,45.0,male,1,0,S
48,64,0,3,4.0,male,3,2,S
49,67,1,2,29.0,female,0,0,S
50,68,0,3,19.0,male,0,0,S
51,69,1,3,17.0,female,4,2,S
52,70,0,3,26.0,male,2,0,S
53,71,0,2,32.0,male,0,0,S
54,72,0,3,16.0,female,5,2,S
55,73,0,2,21.0,male,0,0,S
56,74,0,3,26.0,male,1,0,C
57,75,1,3,32.0,male,0,0,S
58,76,0,3,25.0,male,0,0,S
59,79,1,2,0.83,male,0,2,S
60,80,1,3,30.0,female,0,0,S
61,81,0,3,22.0,male,0,0,S
62,82,1,3,29.0,male,0,0,S
63,84,0,1,28.0,male,0,0,S
64,85,1,2,17.0,female,0,0,S
65,86,1,3,33.0,female,3,0,S
66,87,0,3,16.0,male,1,3,S
67,89,1,1,23.0,female,3,2,S
68,90,0,3,24.0,male,0,0,S
69,91,0,3,29.0,male,0,0,S
70,92,0,3,20.0,male,0,0,S
71,93,0,1,46.0,male,1,0,S
72,94,0,3,26.0,male,1,2,S
73,95,0,3,59.0,male,0,0,S
74,97,0,1,71.0,male,0,0,C
75,98,1,1,23.0,male,0,1,C
76,99,1,2,34.0,female,0,1,S
77,100,0,2,34.0,male,1,0,S
78,101,0,3,28.0,female,0,0,S
79,103,0,1,21.0,male,0,1,S
80,104,0,3,33.0,male,0,0,S
81,105,0,3,37.0,male,2,0,S
82,106,0,3,28.0,male,0,0,S
83,107,1,3,21.0,female,0,0,S
84,109,0,3,38.0,male,0,0,S
85,111,0,1,47.0,male,0,0,S
86,112,0,3,14.5,female,1,0,C
87,113,0,3,22.0,male,0,0,S
88,114,0,3,20.0,female,1,0,S
89,115,0,3,17.0,female,0,0,C
90,116,0,3,21.0,male,0,0,S
91,117,0,3,70.5,male,0,0,Q
92,118,0,2,29.0,male,1,0,S
93,119,0,1,24.0,male,0,1,C
94,120,0,3,2.0,female,4,2,S
95,121,0,2,21.0,male,2,0,S
96,123,0,2,32.5,male,1,0,C
97,124,1,2,32.5,female,0,0,S
98,125,0,1,54.0,male,0,1,S
99,126,1,3,12.0,male,1,0,C
100,128,1,3,24.0,male,0,0,S
101,130,0,3,45.0,male,0,0,S
102,131,0,3,33.0,male,0,0,C
103,132,0,3,20.0,male,0,0,S
104,133,0,3,47.0,female,1,0,S
105,134,1,2,29.0,female,1,0,S
106,135,0,2,25.0,male,0,0,S
107,136,0,2,23.0,male,0,0,C
108,137,1,1,19.0,female,0,2,S
109,138,0,1,37.0,male,1,0,S
110,139,0,3,16.0,male,0,0,S
111,140,0,1,24.0,male,0,0,C
112,142,1,3,22.0,female,0,0,S
113,143,1,3,24.0,female,1,0,S
114,144,0,3,19.0,male,0,0,Q
115,145,0,2,18.0,male,0,0,S
116,146,0,2,19.0,male,1,1,S
117,147,1,3,27.0,male,0,0,S
118,148,0,3,9.0,female,2,2,S
119,149,0,2,36.5,male,0,2,S
120,150,0,2,42.0,male,0,0,S
121,151,0,2,51.0,male,0,0,S
122,152,1,1,22.0,female,1,0,S
123,153,0,3,55.5,male,0,0,S
124,154,0,3,40.5,male,0,2,S
125,156,0,1,51.0,male,0,1,C
126,157,1,3,16.0,female,0,0,Q
127,158,0,3,30.0,male,0,0,S
128,161,0,3,44.0,male,0,1,S
129,162,1,2,40.0,female,0,0,S
130,163,0,3,26.0,male,0,0,S
131,164,0,3,17.0,male,0,0,S
132,165,0,3,1.0,male,4,1,S
133,166,1,3,9.0,male,0,2,S
134,168,0,3,45.0,female,1,4,S
135,170,0,3,28.0,male,0,0,S
136,171,0,1,61.0,male,0,0,S
137,172,0,3,4.0,male,4,1,Q
138,173,1,3,1.0,female,1,1,S
139,174,0,3,21.0,male,0,0,S
140,175,0,1,56.0,male,0,0,C
141,176,0,3,18.0,male,1,1,S
142,178,0,1,50.0,female,0,0,C
143,179,0,2,30.0,male,0,0,S
144,180,0,3,36.0,male,0,0,S
145,183,0,3,9.0,male,4,2,S
146,184,1,2,1.0,male,2,1,S
147,185,1,3,4.0,female,0,2,S
148,188,1,1,45.0,male,0,0,S
149,189,0,3,40.0,male,1,1,Q
150,190,0,3,36.0,male,0,0,S
151,191,1,2,32.0,female,0,0,S
152,192,0,2,19.0,male,0,0,S
153,193,1,3,19.0,female,1,0,S
154,194,1,2,3.0,male,1,1,S
155,195,1,1,44.0,female,0,0,C
156,196,1,1,58.0,female,0,0,C
157,198,0,3,42.0,male,0,1,S
158,200,0,2,24.0,female,0,0,S
159,201,0,3,28.0,male,0,0,S
160,203,0,3,34.0,male,0,0,S
161,204,0,3,45.5,male,0,0,C
162,205,1,3,18.0,male,0,0,S
163,206,0,3,2.0,female,0,1,S
164,207,0,3,32.0,male,1,0,S
165,208,1,3,26.0,male,0,0,C
166,209,1,3,16.0,female,0,0,Q
167,210,1,1,40.0,male,0,0,C
168,211,0,3,24.0,male,0,0,S
169,212,1,2,35.0,female,0,0,S
170,213,0,3,22.0,male,0,0,S
171,214,0,2,30.0,male,0,0,S
172,216,1,1,31.0,female,1,0,C
173,217,1,3,27.0,female,0,0,S
174,218,0,2,42.0,male,1,0,S
175,219,1,1,32.0,female,0,0,C
176,220,0,2,30.0,male,0,0,S
177,221,1,3,16.0,male,0,0,S
178,222,0,2,27.0,male,0,0,S
179,223,0,3,51.0,male,0,0,S
180,225,1,1,38.0,male,1,0,S
181,226,0,3,22.0,male,0,0,S
182,227,1,2,19.0,male,0,0,S
183,228,0,3,20.5,male,0,0,S
184,229,0,2,18.0,male,0,0,S
185,231,1,1,35.0,female,1,0,S
186,232,0,3,29.0,male,0,0,S
187,233,0,2,59.0,male,0,0,S
188,234,1,3,5.0,female,4,2,S
189,235,0,2,24.0,male,0,0,S
190,237,0,2,44.0,male,1,0,S
191,238,1,2,8.0,female,0,2,S
192,239,0,2,19.0,male,0,0,S
193,240,0,2,33.0,male,0,0,S
194,243,0,2,29.0,male,0,0,S
195,244,0,3,22.0,male,0,0,S
196,245,0,3,30.0,male,0,0,C
197,246,0,1,44.0,male,2,0,Q
198,247,0,3,25.0,female,0,0,S
199,248,1,2,24.0,female,0,2,S
200,249,1,1,37.0,male,1,1,S
201,250,0,2,54.0,male,1,0,S
202,252,0,3,29.0,female,1,1,S
203,253,0,1,62.0,male,0,0,S
204,254,0,3,30.0,male,1,0,S
205,255,0,3,41.0,female,0,2,S
206,256,1,3,29.0,female,0,2,C
207,258,1,1,30.0,female,0,0,S
208,259,1,1,35.0,female,0,0,C
209,260,1,2,50.0,female,0,1,S
210,262,1,3,3.0,male,4,2,S
211,263,0,1,52.0,male,1,1,S
212,264,0,1,40.0,male,0,0,S
213,266,0,2,36.0,male,0,0,S
214,267,0,3,16.0,male,4,1,S
215,268,1,3,25.0,male,1,0,S
216,269,1,1,58.0,female,0,1,S
217,270,1,1,35.0,female,0,0,S
218,272,1,3,25.0,male,0,0,S
219,273,1,2,41.0,female,0,1,S
220,274,0,1,37.0,male,0,1,C
221,276,1,1,63.0,female,1,0,S
222,277,0,3,45.0,female,0,0,S
223,279,0,3,7.0,male,4,1,Q
224,280,1,3,35.0,female,1,1,S
225,281,0,3,65.0,male,0,0,Q
226,282,0,3,28.0,male,0,0,S
227,283,0,3,16.0,male,0,0,S
228,284,1,3,19.0,male,0,0,S
229,286,0,3,33.0,male,0,0,C
230,287,1,3,30.0,male,0,0,S
231,288,0,3,22.0,male,0,0,S
232,289,1,2,42.0,male,0,0,S
233,290,1,3,22.0,female,0,0,Q
234,291,1,1,26.0,female,0,0,S
235,292,1,1,19.0,female,1,0,C
236,293,0,2,36.0,male,0,0,C
237,294,0,3,24.0,female,0,0,S
238,295,0,3,24.0,male,0,0,S
239,297,0,3,23.5,male,0,0,C
240,298,0,1,2.0,female,1,2,S
241,300,1,1,50.0,female,0,1,C
242,303,0,3,19.0,male,0,0,S
243,306,1,1,0.92,male,1,2,S
244,308,1,1,17.0,female,1,0,C
245,309,0,2,30.0,male,1,0,C
246,310,1,1,30.0,female,0,0,C
247,311,1,1,24.0,female,0,0,C
248,312,1,1,18.0,female,2,2,C
249,313,0,2,26.0,female,1,1,S
250,314,0,3,28.0,male,0,0,S
251,315,0,2,43.0,male,1,1,S
252,316,1,3,26.0,female,0,0,S
253,317,1,2,24.0,female,1,0,S
254,318,0,2,54.0,male,0,0,S
255,319,1,1,31.0,female,0,2,S
256,320,1,1,40.0,female,1,1,C
257,321,0,3,22.0,male,0,0,S
258,322,0,3,27.0,male,0,0,S
259,323,1,2,30.0,female,0,0,Q
260,324,1,2,22.0,female,1,1,S
261,326,1,1,36.0,female,0,0,C
262,327,0,3,61.0,male,0,0,S
263,328,1,2,36.0,female,0,0,S
264,329,1,3,31.0,female,1,1,S
265,330,1,1,16.0,female,0,1,C
266,332,0,1,45.5,male,0,0,S
267,333,0,1,38.0,male,0,1,S
268,334,0,3,16.0,male,2,0,S
269,337,0,1,29.0,male,1,0,S
270,338,1,1,41.0,female,0,0,C
271,339,1,3,45.0,male,0,0,S
272,340,0,1,45.0,male,0,0,S
273,341,1,2,2.0,male,1,1,S
274,342,1,1,24.0,female,3,2,S
275,343,0,2,28.0,male,0,0,S
276,344,0,2,25.0,male,0,0,S
277,345,0,2,36.0,male,0,0,S
278,346,1,2,24.0,female,0,0,S
279,347,1,2,40.0,female,0,0,S
280,349,1,3,3.0,male,1,1,S
281,350,0,3,42.0,male,0,0,S
282,351,0,3,23.0,male,0,0,S
283,353,0,3,15.0,male,1,1,C
284,354,0,3,25.0,male,1,0,S
285,356,0,3,28.0,male,0,0,S
286,357,1,1,22.0,female,0,1,S
287,358,0,2,38.0,female,0,0,S
288,361,0,3,40.0,male,1,4,S
289,362,0,2,29.0,male,1,0,C
290,363,0,3,45.0,female,0,1,C
291,364,0,3,35.0,male,0,0,S
292,366,0,3,30.0,male,0,0,S
293,367,1,1,60.0,female,1,0,C
294,370,1,1,24.0,female,0,0,C
295,371,1,1,25.0,male,1,0,C
296,372,0,3,18.0,male,1,0,S
297,373,0,3,19.0,male,0,0,S
298,374,0,1,22.0,male,0,0,C
299,375,0,3,3.0,female,3,1,S
300,377,1,3,22.0,female,0,0,S
301,378,0,1,27.0,male,0,2,C
302,379,0,3,20.0,male,0,0,C
303,380,0,3,19.0,male,0,0,S
304,381,1,1,42.0,female,0,0,C
305,382,1,3,1.0,female,0,2,C
306,383,0,3,32.0,male,0,0,S
307,384,1,1,35.0,female,1,0,S
308,386,0,2,18.0,male,0,0,S
309,387,0,3,1.0,male,5,2,S
310,388,1,2,36.0,female,0,0,S
311,390,1,2,17.0,female,0,0,C
312,391,1,1,36.0,male,1,2,S
313,392,1,3,21.0,male,0,0,S
314,393,0,3,28.0,male,2,0,S
315,394,1,1,23.0,female,1,0,C
316,395,1,3,24.0,female,0,2,S
317,396,0,3,22.0,male,0,0,S
318,397,0,3,31.0,female,0,0,S
319,398,0,2,46.0,male,0,0,S
320,399,0,2,23.0,male,0,0,S
321,400,1,2,28.0,female,0,0,S
322,401,1,3,39.0,male,0,0,S
323,402,0,3,26.0,male,0,0,S
324,403,0,3,21.0,female,1,0,S
325,404,0,3,28.0,male,1,0,S
326,405,0,3,20.0,female,0,0,S
327,406,0,2,34.0,male,1,0,S
328,407,0,3,51.0,male,0,0,S
329,408,1,2,3.0,male,1,1,S
330,409,0,3,21.0,male,0,0,S
331,413,1,1,33.0,female,1,0,Q
332,415,1,3,44.0,male,0,0,S
333,417,1,2,34.0,female,1,1,S
334,418,1,2,18.0,female,0,2,S
335,419,0,2,30.0,male,0,0,S
336,420,0,3,10.0,female,0,2,S
337,422,0,3,21.0,male,0,0,Q
338,423,0,3,29.0,male,0,0,S
339,424,0,3,28.0,female,1,1,S
340,425,0,3,18.0,male,1,1,S
341,427,1,2,28.0,female,1,0,S
342,428,1,2,19.0,female,0,0,S
343,430,1,3,32.0,male,0,0,S
344,431,1,1,28.0,male,0,0,S
345,433,1,2,42.0,female,1,0,S
346,434,0,3,17.0,male,0,0,S
347,435,0,1,50.0,male,1,0,S
348,436,1,1,14.0,female,1,2,S
349,437,0,3,21.0,female,2,2,S
350,438,1,2,24.0,female,2,3,S
351,439,0,1,64.0,male,1,4,S
352,440,0,2,31.0,male,0,0,S
353,441,1,2,45.0,female,1,1,S
354,442,0,3,20.0,male,0,0,S
355,443,0,3,25.0,male,1,0,S
356,444,1,2,28.0,female,0,0,S
357,446,1,1,4.0,male,0,2,S
358,447,1,2,13.0,female,0,1,S
359,448,1,1,34.0,male,0,0,S
360,449,1,3,5.0,female,2,1,C
361,450,1,1,52.0,male,0,0,S
362,451,0,2,36.0,male,1,2,S
363,453,0,1,30.0,male,0,0,C
364,454,1,1,49.0,male,1,0,C
365,456,1,3,29.0,male,0,0,C
366,457,0,1,65.0,male,0,0,S
367,459,1,2,50.0,female,0,0,S
368,461,1,1,48.0,male,0,0,S
369,462,0,3,34.0,male,0,0,S
370,463,0,1,47.0,male,0,0,S
371,464,0,2,48.0,male,0,0,S
372,466,0,3,38.0,male,0,0,S
373,468,0,1,56.0,male,0,0,S
374,470,1,3,0.75,female,2,1,C
375,472,0,3,38.0,male,0,0,S
376,473,1,2,33.0,female,1,2,S
377,474,1,2,23.0,female,0,0,C
378,475,0,3,22.0,female,0,0,S
379,477,0,2,34.0,male,1,0,S
380,478,0,3,29.0,male,1,0,S
381,479,0,3,22.0,male,0,0,S
382,480,1,3,2.0,female,0,1,S
383,481,0,3,9.0,male,5,2,S
384,483,0,3,50.0,male,0,0,S
385,484,1,3,63.0,female,0,0,S
386,485,1,1,25.0,male,1,0,C
387,487,1,1,35.0,female,1,0,S
388,488,0,1,58.0,male,0,0,C
389,489,0,3,30.0,male,0,0,S
390,490,1,3,9.0,male,1,1,S
391,492,0,3,21.0,male,0,0,S
392,493,0,1,55.0,male,0,0,S
393,494,0,1,71.0,male,0,0,C
394,495,0,3,21.0,male,0,0,S
395,497,1,1,54.0,female,1,0,C
396,499,0,1,25.0,female,1,2,S
397,500,0,3,24.0,male,0,0,S
398,501,0,3,17.0,male,0,0,S
399,502,0,3,21.0,female,0,0,Q
400,504,0,3,37.0,female,0,0,S
401,505,1,1,16.0,female,0,0,S
402,506,0,1,18.0,male,1,0,C
403,507,1,2,33.0,female,0,2,S
404,509,0,3,28.0,male,0,0,S
405,510,1,3,26.0,male,0,0,S
406,511,1,3,29.0,male,0,0,Q
407,513,1,1,36.0,male,0,0,S
408,514,1,1,54.0,female,1,0,C
409,515,0,3,24.0,male,0,0,S
410,516,0,1,47.0,male,0,0,S
411,517,1,2,34.0,female,0,0,S
412,519,1,2,36.0,female,1,0,S
413,520,0,3,32.0,male,0,0,S
414,521,1,1,30.0,female,0,0,S
415,522,0,3,22.0,male,0,0,S
416,524,1,1,44.0,female,0,1,C
417,526,0,3,40.5,male,0,0,Q
418,527,1,2,50.0,female,0,0,S
419,529,0,3,39.0,male,0,0,S
420,530,0,2,23.0,male,2,1,S
421,531,1,2,2.0,female,1,1,S
422,533,0,3,17.0,male,1,1,C
423,535,0,3,30.0,female,0,0,S
424,536,1,2,7.0,female,0,2,S
425,537,0,1,45.0,male,0,0,S
426,538,1,1,30.0,female,0,0,C
427,540,1,1,22.0,female,0,2,C
428,541,1,1,36.0,female,0,2,S
429,542,0,3,9.0,female,4,2,S
430,543,0,3,11.0,female,4,2,S
431,544,1,2,32.0,male,1,0,S
432,545,0,1,50.0,male,1,0,C
433,546,0,1,64.0,male,0,0,S
434,547,1,2,19.0,female,1,0,S
435,549,0,3,33.0,male,1,1,S
436,550,1,2,8.0,male,1,1,S
437,551,1,1,17.0,male,0,2,C
438,552,0,2,27.0,male,0,0,S
439,554,1,3,22.0,male,0,0,C
440,555,1,3,22.0,female,0,0,S
441,556,0,1,62.0,male,0,0,S
442,557,1,1,48.0,female,1,0,C
443,559,1,1,39.0,female,1,1,S
444,560,1,3,36.0,female,1,0,S
445,562,0,3,40.0,male,0,0,S
446,563,0,2,28.0,male,0,0,S
447,566,0,3,24.0,male,2,0,S
448,567,0,3,19.0,male,0,0,S
449,568,0,3,29.0,female,0,4,S
450,570,1,3,32.0,male,0,0,S
451,571,1,2,62.0,male,0,0,S
452,572,1,1,53.0,female,2,0,S
453,573,1,1,36.0,male,0,0,S
454,575,0,3,16.0,male,0,0,S
455,576,0,3,19.0,male,0,0,S
456,577,1,2,34.0,female,0,0,S
457,578,1,1,39.0,female,1,0,S
458,580,1,3,32.0,male,0,0,S
459,581,1,2,25.0,female,1,1,S
460,582,1,1,39.0,female,1,1,C
461,583,0,2,54.0,male,0,0,S
462,584,0,1,36.0,male,0,0,C
463,586,1,1,18.0,female,0,2,S
464,587,0,2,47.0,male,0,0,S
465,588,1,1,60.0,male,1,1,C
466,589,0,3,22.0,male,0,0,S
467,591,0,3,35.0,male,0,0,S
468,592,1,1,52.0,female,1,0,C
469,593,0,3,47.0,male,0,0,S
470,595,0,2,37.0,male,1,0,S
471,596,0,3,36.0,male,1,1,S
472,598,0,3,49.0,male,0,0,S
473,600,1,1,49.0,male,1,0,C
474,601,1,2,24.0,female,2,1,S
475,604,0,3,44.0,male,0,0,S
476,605,1,1,35.0,male,0,0,C
477,606,0,3,36.0,male,1,0,S
478,607,0,3,30.0,male,0,0,S
479,608,1,1,27.0,male,0,0,S
480,609,1,2,22.0,female,1,2,C
481,610,1,1,40.0,female,0,0,S
482,611,0,3,39.0,female,1,5,S
483,615,0,3,35.0,male,0,0,S
484,616,1,2,24.0,female,1,2,S
485,617,0,3,34.0,male,1,1,S
486,618,0,3,26.0,female,1,0,S
487,619,1,2,4.0,female,2,1,S
488,620,0,2,26.0,male,0,0,S
489,621,0,3,27.0,male,1,0,C
490,622,1,1,42.0,male,1,0,S
491,623,1,3,20.0,male,1,1,C
492,624,0,3,21.0,male,0,0,S
493,625,0,3,21.0,male,0,0,S
494,626,0,1,61.0,male,0,0,S
495,627,0,2,57.0,male,0,0,Q
496,628,1,1,21.0,female,0,0,S
497,629,0,3,26.0,male,0,0,S
498,631,1,1,80.0,male,0,0,S
499,632,0,3,51.0,male,0,0,S
500,633,1,1,32.0,male,0,0,C
501,635,0,3,9.0,female,3,2,S
502,636,1,2,28.0,female,0,0,S
503,637,0,3,32.0,male,0,0,S
504,638,0,2,31.0,male,1,1,S
505,639,0,3,41.0,female,0,5,S
506,641,0,3,20.0,male,0,0,S
507,642,1,1,24.0,female,0,0,C
508,643,0,3,2.0,female,3,2,S
509,645,1,3,0.75,female,2,1,C
510,646,1,1,48.0,male,1,0,C
511,647,0,3,19.0,male,0,0,S
512,648,1,1,56.0,male,0,0,C
513,650,1,3,23.0,female,0,0,S
514,652,1,2,18.0,female,0,1,S
515,653,0,3,21.0,male,0,0,S
516,655,0,3,18.0,female,0,0,Q
517,656,0,2,24.0,male,2,0,S
518,658,0,3,32.0,female,1,1,Q
519,659,0,2,23.0,male,0,0,S
520,660,0,1,58.0,male,0,2,C
521,661,1,1,50.0,male,2,0,S
522,662,0,3,40.0,male,0,0,C
523,663,0,1,47.0,male,0,0,S
524,664,0,3,36.0,male,0,0,S
525,665,1,3,20.0,male,1,0,S
526,666,0,2,32.0,male,2,0,S
527,667,0,2,25.0,male,0,0,S
528,669,0,3,43.0,male,0,0,S
529,671,1,2,40.0,female,1,1,S
530,672,0,1,31.0,male,1,0,S
531,673,0,2,70.0,male,0,0,S
532,674,1,2,31.0,male,0,0,S
533,676,0,3,18.0,male,0,0,S
534,677,0,3,24.5,male,0,0,S
535,678,1,3,18.0,female,0,0,S
536,679,0,3,43.0,female,1,6,S
537,680,1,1,36.0,male,0,1,C
538,682,1,1,27.0,male,0,0,C
539,683,0,3,20.0,male,0,0,S
540,684,0,3,14.0,male,5,2,S
541,685,0,2,60.0,male,1,1,S
542,686,0,2,25.0,male,1,2,C
543,687,0,3,14.0,male,4,1,S
544,688,0,3,19.0,male,0,0,S
545,689,0,3,18.0,male,0,0,S
546,690,1,1,15.0,female,0,1,S
547,691,1,1,31.0,male,1,0,S
548,692,1,3,4.0,female,0,1,C
549,694,0,3,25.0,male,0,0,C
550,695,0,1,60.0,male,0,0,S
551,696,0,2,52.0,male,0,0,S
552,697,0,3,44.0,male,0,0,S
553,699,0,1,49.0,male,1,1,C
554,700,0,3,42.0,male,0,0,S
555,701,1,1,18.0,female,1,0,C
556,702,1,1,35.0,male,0,0,S
557,703,0,3,18.0,female,0,1,C
558,704,0,3,25.0,male,0,0,Q
559,705,0,3,26.0,male,1,0,S
560,706,0,2,39.0,male,0,0,S
561,707,1,2,45.0,female,0,0,S
562,708,1,1,42.0,male,0,0,S
563,709,1,1,22.0,female,0,0,S
564,711,1,1,24.0,female,0,0,C
565,713,1,1,48.0,male,1,0,S
566,714,0,3,29.0,male,0,0,S
567,715,0,2,52.0,male,0,0,S
568,716,0,3,19.0,male,0,0,S
569,717,1,1,38.0,female,0,0,C
570,718,1,2,27.0,female,0,0,S
